fid,left,top,right,bottom,id
6,-1357.66650390625,-3555099.75,-857.66650390625,-3555599.75,6
8,-1357.66650390625,-3556099.75,-857.66650390625,-3556599.75,8
9,-1357.66650390625,-3556599.75,-857.66650390625,-3557099.75,9
13,-1357.66650390625,-3558599.75,-857.66650390625,-3559099.75,13
14,-1357.66650390625,-3559099.75,-857.66650390625,-3559599.75,14
15,-1357.66650390625,-3559599.75,-857.66650390625,-3560099.75,15
17,-1357.66650390625,-3560599.75,-857.66650390625,-3561099.75,17
19,-1357.66650390625,-3561599.75,-857.66650390625,-3562099.75,19
100,-857.66650390625,-3553099.75,-357.66650390625,-3553599.75,100
107,-857.66650390625,-3556599.75,-357.66650390625,-3557099.75,107
108,-857.66650390625,-3557099.75,-357.66650390625,-3557599.75,108
109,-857.66650390625,-3557599.75,-357.66650390625,-3558099.75,109
110,-857.66650390625,-3558099.75,-357.66650390625,-3558599.75,110
111,-857.66650390625,-3558599.75,-357.66650390625,-3559099.75,111
113,-857.66650390625,-3559599.75,-357.66650390625,-3560099.75,113
202,-357.66650390625,-3555099.75,142.33349609375,-3555599.75,202
204,-357.66650390625,-3556099.75,142.33349609375,-3556599.75,204
207,-357.66650390625,-3557599.75,142.33349609375,-3558099.75,207
208,-357.66650390625,-3558099.75,142.33349609375,-3558599.75,208
209,-357.66650390625,-3558599.75,142.33349609375,-3559099.75,209
211,-357.66650390625,-3559599.75,142.33349609375,-3560099.75,211
213,-357.66650390625,-3560599.75,142.33349609375,-3561099.75,213
217,-357.66650390625,-3562599.75,142.33349609375,-3563099.75,217
218,-357.66650390625,-3563099.75,142.33349609375,-3563599.75,218
219,-357.66650390625,-3563599.75,142.33349609375,-3564099.75,219
220,-357.66650390625,-3564099.75,142.33349609375,-3564599.75,220
222,-357.66650390625,-3565099.75,142.33349609375,-3565599.75,222
295,142.33349609375,-3552599.75,642.33349609375,-3553099.75,295
297,142.33349609375,-3553599.75,642.33349609375,-3554099.75,297
298,142.33349609375,-3554099.75,642.33349609375,-3554599.75,298
304,142.33349609375,-3557099.75,642.33349609375,-3557599.75,304
311,142.33349609375,-3560599.75,642.33349609375,-3561099.75,311
312,142.33349609375,-3561099.75,642.33349609375,-3561599.75,312
315,142.33349609375,-3562599.75,642.33349609375,-3563099.75,315
318,142.33349609375,-3564099.75,642.33349609375,-3564599.75,318
319,142.33349609375,-3564599.75,642.33349609375,-3565099.75,319
321,142.33349609375,-3565599.75,642.33349609375,-3566099.75,321
323,142.33349609375,-3566599.75,642.33349609375,-3567099.75,323
324,142.33349609375,-3567099.75,642.33349609375,-3567599.75,324
395,642.33349609375,-3553599.75,1142.33349609375,-3554099.75,395
398,642.33349609375,-3555099.75,1142.33349609375,-3555599.75,398
400,642.33349609375,-3556099.75,1142.33349609375,-3556599.75,400
403,642.33349609375,-3557599.75,1142.33349609375,-3558099.75,403
405,642.33349609375,-3558599.75,1142.33349609375,-3559099.75,405
409,642.33349609375,-3560599.75,1142.33349609375,-3561099.75,409
412,642.33349609375,-3562099.75,1142.33349609375,-3562599.75,412
416,642.33349609375,-3564099.75,1142.33349609375,-3564599.75,416
419,642.33349609375,-3565599.75,1142.33349609375,-3566099.75,419
420,642.33349609375,-3566099.75,1142.33349609375,-3566599.75,420
421,642.33349609375,-3566599.75,1142.33349609375,-3567099.75,421
422,642.33349609375,-3567099.75,1142.33349609375,-3567599.75,422
423,642.33349609375,-3567599.75,1142.33349609375,-3568099.75,423
424,642.33349609375,-3568099.75,1142.33349609375,-3568599.75,424
425,642.33349609375,-3568599.75,1142.33349609375,-3569099.75,425
494,1142.33349609375,-3554099.75,1642.33349609375,-3554599.75,494
497,1142.33349609375,-3555599.75,1642.33349609375,-3556099.75,497
503,1142.33349609375,-3558599.75,1642.33349609375,-3559099.75,503
505,1142.33349609375,-3559599.75,1642.33349609375,-3560099.75,505
506,1142.33349609375,-3560099.75,1642.33349609375,-3560599.75,506
508,1142.33349609375,-3561099.75,1642.33349609375,-3561599.75,508
512,1142.33349609375,-3563099.75,1642.33349609375,-3563599.75,512
515,1142.33349609375,-3564599.75,1642.33349609375,-3565099.75,515
516,1142.33349609375,-3565099.75,1642.33349609375,-3565599.75,516
518,1142.33349609375,-3566099.75,1642.33349609375,-3566599.75,518
522,1142.33349609375,-3568099.75,1642.33349609375,-3568599.75,522
523,1142.33349609375,-3568599.75,1642.33349609375,-3569099.75,523
526,1142.33349609375,-3570099.75,1642.33349609375,-3570599.75,526
527,1142.33349609375,-3570599.75,1642.33349609375,-3571099.75,527
528,1142.33349609375,-3571099.75,1642.33349609375,-3571599.75,528
531,1142.33349609375,-3572599.75,1642.33349609375,-3573099.75,531
533,1142.33349609375,-3573599.75,1642.33349609375,-3574099.75,533
591,1642.33349609375,-3553599.75,2142.33349609375,-3554099.75,591
592,1642.33349609375,-3554099.75,2142.33349609375,-3554599.75,592
593,1642.33349609375,-3554599.75,2142.33349609375,-3555099.75,593
596,1642.33349609375,-3556099.75,2142.33349609375,-3556599.75,596
597,1642.33349609375,-3556599.75,2142.33349609375,-3557099.75,597
602,1642.33349609375,-3559099.75,2142.33349609375,-3559599.75,602
603,1642.33349609375,-3559599.75,2142.33349609375,-3560099.75,603
608,1642.33349609375,-3562099.75,2142.33349609375,-3562599.75,608
609,1642.33349609375,-3562599.75,2142.33349609375,-3563099.75,609
610,1642.33349609375,-3563099.75,2142.33349609375,-3563599.75,610
612,1642.33349609375,-3564099.75,2142.33349609375,-3564599.75,612
616,1642.33349609375,-3566099.75,2142.33349609375,-3566599.75,616
618,1642.33349609375,-3567099.75,2142.33349609375,-3567599.75,618
619,1642.33349609375,-3567599.75,2142.33349609375,-3568099.75,619
622,1642.33349609375,-3569099.75,2142.33349609375,-3569599.75,622
624,1642.33349609375,-3570099.75,2142.33349609375,-3570599.75,624
626,1642.33349609375,-3571099.75,2142.33349609375,-3571599.75,626
628,1642.33349609375,-3572099.75,2142.33349609375,-3572599.75,628
629,1642.33349609375,-3572599.75,2142.33349609375,-3573099.75,629
630,1642.33349609375,-3573099.75,2142.33349609375,-3573599.75,630
631,1642.33349609375,-3573599.75,2142.33349609375,-3574099.75,631
633,1642.33349609375,-3574599.75,2142.33349609375,-3575099.75,633
636,1642.33349609375,-3576099.75,2142.33349609375,-3576599.75,636
687,2142.33349609375,-3552599.75,2642.33349609375,-3553099.75,687
692,2142.33349609375,-3555099.75,2642.33349609375,-3555599.75,692
693,2142.33349609375,-3555599.75,2642.33349609375,-3556099.75,693
694,2142.33349609375,-3556099.75,2642.33349609375,-3556599.75,694
698,2142.33349609375,-3558099.75,2642.33349609375,-3558599.75,698
703,2142.33349609375,-3560599.75,2642.33349609375,-3561099.75,703
704,2142.33349609375,-3561099.75,2642.33349609375,-3561599.75,704
706,2142.33349609375,-3562099.75,2642.33349609375,-3562599.75,706
707,2142.33349609375,-3562599.75,2642.33349609375,-3563099.75,707
709,2142.33349609375,-3563599.75,2642.33349609375,-3564099.75,709
717,2142.33349609375,-3567599.75,2642.33349609375,-3568099.75,717
718,2142.33349609375,-3568099.75,2642.33349609375,-3568599.75,718
719,2142.33349609375,-3568599.75,2642.33349609375,-3569099.75,719
720,2142.33349609375,-3569099.75,2642.33349609375,-3569599.75,720
721,2142.33349609375,-3569599.75,2642.33349609375,-3570099.75,721
722,2142.33349609375,-3570099.75,2642.33349609375,-3570599.75,722
723,2142.33349609375,-3570599.75,2642.33349609375,-3571099.75,723
725,2142.33349609375,-3571599.75,2642.33349609375,-3572099.75,725
731,2142.33349609375,-3574599.75,2642.33349609375,-3575099.75,731
734,2142.33349609375,-3576099.75,2642.33349609375,-3576599.75,734
735,2142.33349609375,-3576599.75,2642.33349609375,-3577099.75,735
736,2142.33349609375,-3577099.75,2642.33349609375,-3577599.75,736
786,2642.33349609375,-3553099.75,3142.33349609375,-3553599.75,786
787,2642.33349609375,-3553599.75,3142.33349609375,-3554099.75,787
788,2642.33349609375,-3554099.75,3142.33349609375,-3554599.75,788
789,2642.33349609375,-3554599.75,3142.33349609375,-3555099.75,789
792,2642.33349609375,-3556099.75,3142.33349609375,-3556599.75,792
793,2642.33349609375,-3556599.75,3142.33349609375,-3557099.75,793
796,2642.33349609375,-3558099.75,3142.33349609375,-3558599.75,796
797,2642.33349609375,-3558599.75,3142.33349609375,-3559099.75,797
799,2642.33349609375,-3559599.75,3142.33349609375,-3560099.75,799
806,2642.33349609375,-3563099.75,3142.33349609375,-3563599.75,806
808,2642.33349609375,-3564099.75,3142.33349609375,-3564599.75,808
810,2642.33349609375,-3565099.75,3142.33349609375,-3565599.75,810
813,2642.33349609375,-3566599.75,3142.33349609375,-3567099.75,813
814,2642.33349609375,-3567099.75,3142.33349609375,-3567599.75,814
815,2642.33349609375,-3567599.75,3142.33349609375,-3568099.75,815
816,2642.33349609375,-3568099.75,3142.33349609375,-3568599.75,816
817,2642.33349609375,-3568599.75,3142.33349609375,-3569099.75,817
819,2642.33349609375,-3569599.75,3142.33349609375,-3570099.75,819
821,2642.33349609375,-3570599.75,3142.33349609375,-3571099.75,821
824,2642.33349609375,-3572099.75,3142.33349609375,-3572599.75,824
825,2642.33349609375,-3572599.75,3142.33349609375,-3573099.75,825
827,2642.33349609375,-3573599.75,3142.33349609375,-3574099.75,827
828,2642.33349609375,-3574099.75,3142.33349609375,-3574599.75,828
829,2642.33349609375,-3574599.75,3142.33349609375,-3575099.75,829
830,2642.33349609375,-3575099.75,3142.33349609375,-3575599.75,830
831,2642.33349609375,-3575599.75,3142.33349609375,-3576099.75,831
832,2642.33349609375,-3576099.75,3142.33349609375,-3576599.75,832
838,2642.33349609375,-3579099.75,3142.33349609375,-3579599.75,838
839,2642.33349609375,-3579599.75,3142.33349609375,-3580099.75,839
840,2642.33349609375,-3580099.75,3142.33349609375,-3580599.75,840
841,2642.33349609375,-3580599.75,3142.33349609375,-3581099.75,841
842,2642.33349609375,-3581099.75,3142.33349609375,-3581599.75,842
884,3142.33349609375,-3553099.75,3642.33349609375,-3553599.75,884
887,3142.33349609375,-3554599.75,3642.33349609375,-3555099.75,887
888,3142.33349609375,-3555099.75,3642.33349609375,-3555599.75,888
889,3142.33349609375,-3555599.75,3642.33349609375,-3556099.75,889
890,3142.33349609375,-3556099.75,3642.33349609375,-3556599.75,890
892,3142.33349609375,-3557099.75,3642.33349609375,-3557599.75,892
894,3142.33349609375,-3558099.75,3642.33349609375,-3558599.75,894
895,3142.33349609375,-3558599.75,3642.33349609375,-3559099.75,895
897,3142.33349609375,-3559599.75,3642.33349609375,-3560099.75,897
900,3142.33349609375,-3561099.75,3642.33349609375,-3561599.75,900
903,3142.33349609375,-3562599.75,3642.33349609375,-3563099.75,903
914,3142.33349609375,-3568099.75,3642.33349609375,-3568599.75,914
919,3142.33349609375,-3570599.75,3642.33349609375,-3571099.75,919
920,3142.33349609375,-3571099.75,3642.33349609375,-3571599.75,920
921,3142.33349609375,-3571599.75,3642.33349609375,-3572099.75,921
922,3142.33349609375,-3572099.75,3642.33349609375,-3572599.75,922
926,3142.33349609375,-3574099.75,3642.33349609375,-3574599.75,926
927,3142.33349609375,-3574599.75,3642.33349609375,-3575099.75,927
932,3142.33349609375,-3577099.75,3642.33349609375,-3577599.75,932
940,3142.33349609375,-3581099.75,3642.33349609375,-3581599.75,940
942,3142.33349609375,-3582099.75,3642.33349609375,-3582599.75,942
943,3142.33349609375,-3582599.75,3642.33349609375,-3583099.75,943
984,3642.33349609375,-3554099.75,4142.33349609375,-3554599.75,984
987,3642.33349609375,-3555599.75,4142.33349609375,-3556099.75,987
988,3642.33349609375,-3556099.75,4142.33349609375,-3556599.75,988
995,3642.33349609375,-3559599.75,4142.33349609375,-3560099.75,995
997,3642.33349609375,-3560599.75,4142.33349609375,-3561099.75,997
1000,3642.33349609375,-3562099.75,4142.33349609375,-3562599.75,1000
1003,3642.33349609375,-3563599.75,4142.33349609375,-3564099.75,1003
1004,3642.33349609375,-3564099.75,4142.33349609375,-3564599.75,1004
1005,3642.33349609375,-3564599.75,4142.33349609375,-3565099.75,1005
1007,3642.33349609375,-3565599.75,4142.33349609375,-3566099.75,1007
1008,3642.33349609375,-3566099.75,4142.33349609375,-3566599.75,1008
1013,3642.33349609375,-3568599.75,4142.33349609375,-3569099.75,1013
1014,3642.33349609375,-3569099.75,4142.33349609375,-3569599.75,1014
1015,3642.33349609375,-3569599.75,4142.33349609375,-3570099.75,1015
1017,3642.33349609375,-3570599.75,4142.33349609375,-3571099.75,1017
1018,3642.33349609375,-3571099.75,4142.33349609375,-3571599.75,1018
1020,3642.33349609375,-3572099.75,4142.33349609375,-3572599.75,1020
1024,3642.33349609375,-3574099.75,4142.33349609375,-3574599.75,1024
1025,3642.33349609375,-3574599.75,4142.33349609375,-3575099.75,1025
1026,3642.33349609375,-3575099.75,4142.33349609375,-3575599.75,1026
1027,3642.33349609375,-3575599.75,4142.33349609375,-3576099.75,1027
1028,3642.33349609375,-3576099.75,4142.33349609375,-3576599.75,1028
1034,3642.33349609375,-3579099.75,4142.33349609375,-3579599.75,1034
1042,3642.33349609375,-3583099.75,4142.33349609375,-3583599.75,1042
1043,3642.33349609375,-3583599.75,4142.33349609375,-3584099.75,1043
1044,3642.33349609375,-3584099.75,4142.33349609375,-3584599.75,1044
1045,3642.33349609375,-3584599.75,4142.33349609375,-3585099.75,1045
1047,3642.33349609375,-3585599.75,4142.33349609375,-3586099.75,1047
1081,4142.33349609375,-3553599.75,4642.33349609375,-3554099.75,1081
1087,4142.33349609375,-3556599.75,4642.33349609375,-3557099.75,1087
1088,4142.33349609375,-3557099.75,4642.33349609375,-3557599.75,1088
1090,4142.33349609375,-3558099.75,4642.33349609375,-3558599.75,1090
1093,4142.33349609375,-3559599.75,4642.33349609375,-3560099.75,1093
1101,4142.33349609375,-3563599.75,4642.33349609375,-3564099.75,1101
1106,4142.33349609375,-3566099.75,4642.33349609375,-3566599.75,1106
1110,4142.33349609375,-3568099.75,4642.33349609375,-3568599.75,1110
1111,4142.33349609375,-3568599.75,4642.33349609375,-3569099.75,1111
1113,4142.33349609375,-3569599.75,4642.33349609375,-3570099.75,1113
1114,4142.33349609375,-3570099.75,4642.33349609375,-3570599.75,1114
1116,4142.33349609375,-3571099.75,4642.33349609375,-3571599.75,1116
1117,4142.33349609375,-3571599.75,4642.33349609375,-3572099.75,1117
1125,4142.33349609375,-3575599.75,4642.33349609375,-3576099.75,1125
1128,4142.33349609375,-3577099.75,4642.33349609375,-3577599.75,1128
1129,4142.33349609375,-3577599.75,4642.33349609375,-3578099.75,1129
1130,4142.33349609375,-3578099.75,4642.33349609375,-3578599.75,1130
1131,4142.33349609375,-3578599.75,4642.33349609375,-3579099.75,1131
1135,4142.33349609375,-3580599.75,4642.33349609375,-3581099.75,1135
1136,4142.33349609375,-3581099.75,4642.33349609375,-3581599.75,1136
1137,4142.33349609375,-3581599.75,4642.33349609375,-3582099.75,1137
1138,4142.33349609375,-3582099.75,4642.33349609375,-3582599.75,1138
1142,4142.33349609375,-3584099.75,4642.33349609375,-3584599.75,1142
1144,4142.33349609375,-3585099.75,4642.33349609375,-3585599.75,1144
1181,4642.33349609375,-3554599.75,5142.33349609375,-3555099.75,1181
1184,4642.33349609375,-3556099.75,5142.33349609375,-3556599.75,1184
1186,4642.33349609375,-3557099.75,5142.33349609375,-3557599.75,1186
1190,4642.33349609375,-3559099.75,5142.33349609375,-3559599.75,1190
1195,4642.33349609375,-3561599.75,5142.33349609375,-3562099.75,1195
1196,4642.33349609375,-3562099.75,5142.33349609375,-3562599.75,1196
1198,4642.33349609375,-3563099.75,5142.33349609375,-3563599.75,1198
1199,4642.33349609375,-3563599.75,5142.33349609375,-3564099.75,1199
1206,4642.33349609375,-3567099.75,5142.33349609375,-3567599.75,1206
1207,4642.33349609375,-3567599.75,5142.33349609375,-3568099.75,1207
1208,4642.33349609375,-3568099.75,5142.33349609375,-3568599.75,1208
1213,4642.33349609375,-3570599.75,5142.33349609375,-3571099.75,1213
1215,4642.33349609375,-3571599.75,5142.33349609375,-3572099.75,1215
1218,4642.33349609375,-3573099.75,5142.33349609375,-3573599.75,1218
1219,4642.33349609375,-3573599.75,5142.33349609375,-3574099.75,1219
1220,4642.33349609375,-3574099.75,5142.33349609375,-3574599.75,1220
1223,4642.33349609375,-3575599.75,5142.33349609375,-3576099.75,1223
1227,4642.33349609375,-3577599.75,5142.33349609375,-3578099.75,1227
1231,4642.33349609375,-3579599.75,5142.33349609375,-3580099.75,1231
1232,4642.33349609375,-3580099.75,5142.33349609375,-3580599.75,1232
1239,4642.33349609375,-3583599.75,5142.33349609375,-3584099.75,1239
1242,4642.33349609375,-3585099.75,5142.33349609375,-3585599.75,1242
1248,4642.33349609375,-3588099.75,5142.33349609375,-3588599.75,1248
1249,4642.33349609375,-3588599.75,5142.33349609375,-3589099.75,1249
1250,4642.33349609375,-3589099.75,5142.33349609375,-3589599.75,1250
1280,5142.33349609375,-3555099.75,5642.33349609375,-3555599.75,1280
1283,5142.33349609375,-3556599.75,5642.33349609375,-3557099.75,1283
1284,5142.33349609375,-3557099.75,5642.33349609375,-3557599.75,1284
1285,5142.33349609375,-3557599.75,5642.33349609375,-3558099.75,1285
1291,5142.33349609375,-3560599.75,5642.33349609375,-3561099.75,1291
1293,5142.33349609375,-3561599.75,5642.33349609375,-3562099.75,1293
1295,5142.33349609375,-3562599.75,5642.33349609375,-3563099.75,1295
1296,5142.33349609375,-3563099.75,5642.33349609375,-3563599.75,1296
1297,5142.33349609375,-3563599.75,5642.33349609375,-3564099.75,1297
1299,5142.33349609375,-3564599.75,5642.33349609375,-3565099.75,1299
1300,5142.33349609375,-3565099.75,5642.33349609375,-3565599.75,1300
1301,5142.33349609375,-3565599.75,5642.33349609375,-3566099.75,1301
1304,5142.33349609375,-3567099.75,5642.33349609375,-3567599.75,1304
1305,5142.33349609375,-3567599.75,5642.33349609375,-3568099.75,1305
1306,5142.33349609375,-3568099.75,5642.33349609375,-3568599.75,1306
1308,5142.33349609375,-3569099.75,5642.33349609375,-3569599.75,1308
1309,5142.33349609375,-3569599.75,5642.33349609375,-3570099.75,1309
1310,5142.33349609375,-3570099.75,5642.33349609375,-3570599.75,1310
1315,5142.33349609375,-3572599.75,5642.33349609375,-3573099.75,1315
1318,5142.33349609375,-3574099.75,5642.33349609375,-3574599.75,1318
1319,5142.33349609375,-3574599.75,5642.33349609375,-3575099.75,1319
1321,5142.33349609375,-3575599.75,5642.33349609375,-3576099.75,1321
1324,5142.33349609375,-3577099.75,5642.33349609375,-3577599.75,1324
1326,5142.33349609375,-3578099.75,5642.33349609375,-3578599.75,1326
1327,5142.33349609375,-3578599.75,5642.33349609375,-3579099.75,1327
1328,5142.33349609375,-3579099.75,5642.33349609375,-3579599.75,1328
1332,5142.33349609375,-3581099.75,5642.33349609375,-3581599.75,1332
1335,5142.33349609375,-3582599.75,5642.33349609375,-3583099.75,1335
1336,5142.33349609375,-3583099.75,5642.33349609375,-3583599.75,1336
1337,5142.33349609375,-3583599.75,5642.33349609375,-3584099.75,1337
1341,5142.33349609375,-3585599.75,5642.33349609375,-3586099.75,1341
1348,5142.33349609375,-3589099.75,5642.33349609375,-3589599.75,1348
1349,5142.33349609375,-3589599.75,5642.33349609375,-3590099.75,1349
1382,5642.33349609375,-3557099.75,6142.33349609375,-3557599.75,1382
1383,5642.33349609375,-3557599.75,6142.33349609375,-3558099.75,1383
1384,5642.33349609375,-3558099.75,6142.33349609375,-3558599.75,1384
1386,5642.33349609375,-3559099.75,6142.33349609375,-3559599.75,1386
1393,5642.33349609375,-3562599.75,6142.33349609375,-3563099.75,1393
1397,5642.33349609375,-3564599.75,6142.33349609375,-3565099.75,1397
1398,5642.33349609375,-3565099.75,6142.33349609375,-3565599.75,1398
1400,5642.33349609375,-3566099.75,6142.33349609375,-3566599.75,1400
1401,5642.33349609375,-3566599.75,6142.33349609375,-3567099.75,1401
1407,5642.33349609375,-3569599.75,6142.33349609375,-3570099.75,1407
1408,5642.33349609375,-3570099.75,6142.33349609375,-3570599.75,1408
1411,5642.33349609375,-3571599.75,6142.33349609375,-3572099.75,1411
1412,5642.33349609375,-3572099.75,6142.33349609375,-3572599.75,1412
1418,5642.33349609375,-3575099.75,6142.33349609375,-3575599.75,1418
1419,5642.33349609375,-3575599.75,6142.33349609375,-3576099.75,1419
1423,5642.33349609375,-3577599.75,6142.33349609375,-3578099.75,1423
1429,5642.33349609375,-3580599.75,6142.33349609375,-3581099.75,1429
1430,5642.33349609375,-3581099.75,6142.33349609375,-3581599.75,1430
1431,5642.33349609375,-3581599.75,6142.33349609375,-3582099.75,1431
1436,5642.33349609375,-3584099.75,6142.33349609375,-3584599.75,1436
1437,5642.33349609375,-3584599.75,6142.33349609375,-3585099.75,1437
1441,5642.33349609375,-3586599.75,6142.33349609375,-3587099.75,1441
1442,5642.33349609375,-3587099.75,6142.33349609375,-3587599.75,1442
1443,5642.33349609375,-3587599.75,6142.33349609375,-3588099.75,1443
1444,5642.33349609375,-3588099.75,6142.33349609375,-3588599.75,1444
1445,5642.33349609375,-3588599.75,6142.33349609375,-3589099.75,1445
1453,5642.33349609375,-3592599.75,6142.33349609375,-3593099.75,1453
1454,5642.33349609375,-3593099.75,6142.33349609375,-3593599.75,1454
1479,6142.33349609375,-3556599.75,6642.33349609375,-3557099.75,1479
1480,6142.33349609375,-3557099.75,6642.33349609375,-3557599.75,1480
1487,6142.33349609375,-3560599.75,6642.33349609375,-3561099.75,1487
1490,6142.33349609375,-3562099.75,6642.33349609375,-3562599.75,1490
1491,6142.33349609375,-3562599.75,6642.33349609375,-3563099.75,1491
1494,6142.33349609375,-3564099.75,6642.33349609375,-3564599.75,1494
1499,6142.33349609375,-3566599.75,6642.33349609375,-3567099.75,1499
1502,6142.33349609375,-3568099.75,6642.33349609375,-3568599.75,1502
1503,6142.33349609375,-3568599.75,6642.33349609375,-3569099.75,1503
1505,6142.33349609375,-3569599.75,6642.33349609375,-3570099.75,1505
1508,6142.33349609375,-3571099.75,6642.33349609375,-3571599.75,1508
1510,6142.33349609375,-3572099.75,6642.33349609375,-3572599.75,1510
1512,6142.33349609375,-3573099.75,6642.33349609375,-3573599.75,1512
1515,6142.33349609375,-3574599.75,6642.33349609375,-3575099.75,1515
1519,6142.33349609375,-3576599.75,6642.33349609375,-3577099.75,1519
1520,6142.33349609375,-3577099.75,6642.33349609375,-3577599.75,1520
1522,6142.33349609375,-3578099.75,6642.33349609375,-3578599.75,1522
1525,6142.33349609375,-3579599.75,6642.33349609375,-3580099.75,1525
1527,6142.33349609375,-3580599.75,6642.33349609375,-3581099.75,1527
1530,6142.33349609375,-3582099.75,6642.33349609375,-3582599.75,1530
1535,6142.33349609375,-3584599.75,6642.33349609375,-3585099.75,1535
1537,6142.33349609375,-3585599.75,6642.33349609375,-3586099.75,1537
1542,6142.33349609375,-3588099.75,6642.33349609375,-3588599.75,1542
1547,6142.33349609375,-3590599.75,6642.33349609375,-3591099.75,1547
1548,6142.33349609375,-3591099.75,6642.33349609375,-3591599.75,1548
1553,6142.33349609375,-3593599.75,6642.33349609375,-3594099.75,1553
1579,6642.33349609375,-3557599.75,7142.33349609375,-3558099.75,1579
1580,6642.33349609375,-3558099.75,7142.33349609375,-3558599.75,1580
1581,6642.33349609375,-3558599.75,7142.33349609375,-3559099.75,1581
1582,6642.33349609375,-3559099.75,7142.33349609375,-3559599.75,1582
1585,6642.33349609375,-3560599.75,7142.33349609375,-3561099.75,1585
1587,6642.33349609375,-3561599.75,7142.33349609375,-3562099.75,1587
1589,6642.33349609375,-3562599.75,7142.33349609375,-3563099.75,1589
1591,6642.33349609375,-3563599.75,7142.33349609375,-3564099.75,1591
1595,6642.33349609375,-3565599.75,7142.33349609375,-3566099.75,1595
1600,6642.33349609375,-3568099.75,7142.33349609375,-3568599.75,1600
1601,6642.33349609375,-3568599.75,7142.33349609375,-3569099.75,1601
1602,6642.33349609375,-3569099.75,7142.33349609375,-3569599.75,1602
1604,6642.33349609375,-3570099.75,7142.33349609375,-3570599.75,1604
1606,6642.33349609375,-3571099.75,7142.33349609375,-3571599.75,1606
1608,6642.33349609375,-3572099.75,7142.33349609375,-3572599.75,1608
1614,6642.33349609375,-3575099.75,7142.33349609375,-3575599.75,1614
1615,6642.33349609375,-3575599.75,7142.33349609375,-3576099.75,1615
1616,6642.33349609375,-3576099.75,7142.33349609375,-3576599.75,1616
1620,6642.33349609375,-3578099.75,7142.33349609375,-3578599.75,1620
1622,6642.33349609375,-3579099.75,7142.33349609375,-3579599.75,1622
1623,6642.33349609375,-3579599.75,7142.33349609375,-3580099.75,1623
1624,6642.33349609375,-3580099.75,7142.33349609375,-3580599.75,1624
1627,6642.33349609375,-3581599.75,7142.33349609375,-3582099.75,1627
1630,6642.33349609375,-3583099.75,7142.33349609375,-3583599.75,1630
1631,6642.33349609375,-3583599.75,7142.33349609375,-3584099.75,1631
1635,6642.33349609375,-3585599.75,7142.33349609375,-3586099.75,1635
1636,6642.33349609375,-3586099.75,7142.33349609375,-3586599.75,1636
1637,6642.33349609375,-3586599.75,7142.33349609375,-3587099.75,1637
1638,6642.33349609375,-3587099.75,7142.33349609375,-3587599.75,1638
1641,6642.33349609375,-3588599.75,7142.33349609375,-3589099.75,1641
1642,6642.33349609375,-3589099.75,7142.33349609375,-3589599.75,1642
1644,6642.33349609375,-3590099.75,7142.33349609375,-3590599.75,1644
1645,6642.33349609375,-3590599.75,7142.33349609375,-3591099.75,1645
1653,6642.33349609375,-3594599.75,7142.33349609375,-3595099.75,1653
1654,6642.33349609375,-3595099.75,7142.33349609375,-3595599.75,1654
1656,6642.33349609375,-3596099.75,7142.33349609375,-3596599.75,1656
1678,7142.33349609375,-3558099.75,7642.33349609375,-3558599.75,1678
1679,7142.33349609375,-3558599.75,7642.33349609375,-3559099.75,1679
1682,7142.33349609375,-3560099.75,7642.33349609375,-3560599.75,1682
1685,7142.33349609375,-3561599.75,7642.33349609375,-3562099.75,1685
1686,7142.33349609375,-3562099.75,7642.33349609375,-3562599.75,1686
1689,7142.33349609375,-3563599.75,7642.33349609375,-3564099.75,1689
1692,7142.33349609375,-3565099.75,7642.33349609375,-3565599.75,1692
1696,7142.33349609375,-3567099.75,7642.33349609375,-3567599.75,1696
1699,7142.33349609375,-3568599.75,7642.33349609375,-3569099.75,1699
1706,7142.33349609375,-3572099.75,7642.33349609375,-3572599.75,1706
